STATE/UT,Crime head,Male Below 18 Years,Female Below 18 Years,Male Between 18-30 Years,Female Between 18-30 Years,Male Between 30-45 Years,Female Between 30-45 Years,Male Between 45-60 Years,Female Between 45-60 Years,Male Above 60 Years,Female Above 60 Years,Total Male,Total Female,Grand Total
NAGALAND,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,"DOWRY PROHIBITION ACT, 1961",0,0,490,106,640,216,374,149,54,20,1558,491,2049
PUNJAB,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,"DOWRY PROHIBITION ACT, 1961",0,0,10,4,23,8,5,0,0,0,38,12,50
SIKKIM,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,"DOWRY PROHIBITION ACT, 1961",0,0,165,51,122,56,102,47,24,2,413,156,569
TRIPURA,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,"DOWRY PROHIBITION ACT, 1961",0,0,662,87,662,106,566,72,88,1,1978,266,2244
UTTARAKHAND,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,"DOWRY PROHIBITION ACT, 1961",0,0,142,13,188,32,53,38,0,0,383,83,466
TOTAL (STATES),"DOWRY PROHIBITION ACT, 1961",4,18,4719,942,4667,1317,2617,977,353,134,12360,3388,15748
ANDAMAN & NICOBAR ISLANDS,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
DADRA & NAGAR HAVELI,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
NCT OF DELHI,"DOWRY PROHIBITION ACT, 1961",0,0,6,0,5,0,0,0,0,0,11,0,11
LAKSHADWEEP,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,"DOWRY PROHIBITION ACT, 1961",0,0,5,2,5,2,2,8,3,0,15,12,27
TOTAL (UTs),"DOWRY PROHIBITION ACT, 1961",0,0,11,2,10,2,2,8,3,0,26,12,38
TOTAL (ALL-INDIA),"DOWRY PROHIBITION ACT, 1961",4,18,4730,944,4677,1319,2619,985,356,134,12386,3400,15786
ANDHRA PRADESH,"DOWRY PROHIBITION ACT, 1961",280,7,16879,2277,10790,2440,3820,1818,689,288,32458,6830,39288
ARUNACHAL PRADESH,TOTAL CRIMES AGAINST WOMEN,7,0,143,0,52,0,0,0,0,0,202,0,202
ASSAM,TOTAL CRIMES AGAINST WOMEN,138,2,5241,53,5570,57,1257,11,17,0,12223,123,12346
BIHAR,TOTAL CRIMES AGAINST WOMEN,155,36,9031,605,5549,997,2388,974,297,115,17420,2727,20147
CHHATTISGARH,TOTAL CRIMES AGAINST WOMEN,127,17,2570,258,1871,281,1050,235,124,61,5742,852,6594
GOA,TOTAL CRIMES AGAINST WOMEN,3,1,120,24,73,14,27,9,11,4,234,52,286
GUJARAT,TOTAL CRIMES AGAINST WOMEN,106,29,8076,1711,5982,2137,3153,1712,709,350,18026,5939,23965
HARYANA,TOTAL CRIMES AGAINST WOMEN,81,3,3496,257,1748,319,770,355,173,62,6268,996,7264
HIMACHAL PRADESH,TOTAL CRIMES AGAINST WOMEN,20,0,504,59,381,103,119,77,40,22,1064,261,1325
JAMMU & KASHMIR,TOTAL CRIMES AGAINST WOMEN,10,1,2062,203,1944,244,560,62,103,15,4679,525,5204
JHARKHAND,TOTAL CRIMES AGAINST WOMEN,40,4,3343,274,1897,301,500,144,28,18,5808,741,6549
KARNATAKA,TOTAL CRIMES AGAINST WOMEN,23,2,4682,996,5083,1369,2597,1099,561,268,12946,3734,16680
KERALA,TOTAL CRIMES AGAINST WOMEN,50,0,4258,364,5343,765,1725,491,364,157,11740,1777,13517
MADHYA PRADESH,TOTAL CRIMES AGAINST WOMEN,689,40,13814,1258,7469,1435,2746,1062,509,225,25227,4020,29247
MAHARASHTRA,TOTAL CRIMES AGAINST WOMEN,349,50,13537,3363,9821,3996,4655,2959,1535,783,29897,11151,41048
MANIPUR,TOTAL CRIMES AGAINST WOMEN,0,0,102,11,56,6,23,4,0,0,181,21,202
MEGHALAYA,TOTAL CRIMES AGAINST WOMEN,27,1,135,4,71,12,17,2,2,0,252,19,271
MIZORAM,TOTAL CRIMES AGAINST WOMEN,22,0,79,1,81,0,31,0,1,0,214,1,215
NAGALAND,TOTAL CRIMES AGAINST WOMEN,2,0,39,13,13,2,5,0,1,0,60,15,75
ODISHA,TOTAL CRIMES AGAINST WOMEN,118,4,6909,806,5449,1083,2087,498,156,73,14719,2464,17183
PUNJAB,TOTAL CRIMES AGAINST WOMEN,24,4,1968,399,1460,422,568,195,3,5,4023,1025,5048
RAJASTHAN,TOTAL CRIMES AGAINST WOMEN,244,3,7493,567,4859,849,1975,786,224,95,14795,2300,17095
SIKKIM,TOTAL CRIMES AGAINST WOMEN,0,0,30,0,25,2,11,1,0,0,66,3,69
TAMIL NADU,TOTAL CRIMES AGAINST WOMEN,46,1,4149,577,2986,928,1341,592,210,83,8732,2181,10913
TRIPURA,TOTAL CRIMES AGAINST WOMEN,27,16,794,108,665,123,143,40,27,3,1656,290,1946
UTTAR PRADESH,TOTAL CRIMES AGAINST WOMEN,232,13,40483,3318,19823,2633,8416,1504,1203,120,70157,7588,77745
UTTARAKHAND,TOTAL CRIMES AGAINST WOMEN,25,2,657,37,527,44,97,27,3,1,1309,111,1420
WEST BENGAL,TOTAL CRIMES AGAINST WOMEN,199,22,10813,981,8594,4328,5269,3224,457,136,25332,8691,34023
ANDAMAN & NICOBAR ISLANDS,TOTAL CRIMES AGAINST WOMEN,0,0,34,9,22,3,3,1,1,0,60,13,73
CHANDIGARH,TOTAL CRIMES AGAINST WOMEN,3,0,150,0,83,6,18,5,3,0,257,11,268
DADRA & NAGAR HAVELI,TOTAL CRIMES AGAINST WOMEN,3,0,15,3,5,3,1,0,0,0,24,6,30
DAMAN & DIU,TOTAL CRIMES AGAINST WOMEN,0,0,20,14,2,4,2,0,2,1,26,19,45
NCT OF DELHI,TOTAL CRIMES AGAINST WOMEN,102,2,2331,135,1071,125,128,53,25,9,3657,324,3981
LAKSHADWEEP,TOTAL CRIMES AGAINST WOMEN,0,0,1,0,0,0,0,0,0,0,1,0,1
PUDUCHERRY,TOTAL CRIMES AGAINST WOMEN,2,0,53,4,28,4,7,9,3,0,93,17,110
